FARO_Trial_10_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =61,63,73
Weight =15
Spread_Fact_cu (cm)=16
____
alpha degrees =73,77,53
Weight =5
Spread_Fact_cu (cm)=131
____
alpha degrees =17,62,57
Weight =24
Spread_Fact_cu (cm)=70
____
alpha degrees =62,57,46
Weight =21
Spread_Fact_cu (cm)=58
____
alpha degrees =57,46,52
Weight =51
Spread_Fact_cu (cm)=21
____
alpha degrees =52,44,27
Weight =71
Spread_Fact_cu (cm)=12
____
alpha degrees =44,27,36
Weight =134
Spread_Fact_cu (cm)=15
____
alpha degrees =36,26,62
Weight =32
Spread_Fact_cu (cm)=89
____
alpha degrees =62,66,63
Weight =14
Spread_Fact_cu (cm)=281
____
alpha degrees =63,76,76
Weight =4
Spread_Fact_cu (cm)=36
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
    1670.000                 1911.000                             2152.000
    1671.000                 1913.000                             2154.000
    1674.000                 1917.000                             2158.000
    2166.000                 1443.000                             1682.000
    1683.000                 1926.000                             2167.000
    1687.000                 1931.000                             2172.000
    1688.000                 2173.000                             1449.000
    1932.000                 1450.000                             1689.000
    2175.000                 1452.000                             1691.000
    1692.000                 1935.000                             2176.000
    1693.000                 2177.000                             1454.000
       1.000                  187.000                             1455.000
    2178.000                 1694.000                             1937.000
    2179.000                 1456.000                             1695.000
    1696.000                 1939.000                             2180.000
    1697.000                 2181.000                             1458.000
    1700.000                 1943.000                             2184.000
    1701.000                 2185.000                             1462.000
    2186.000                 1702.000                             1945.000
    2187.000                 1464.000                             1703.000
    1704.000                 1947.000                             2188.000
    1705.000                 2189.000                             1466.000
    2190.000                 1706.000                             1949.000
    2191.000                 1468.000                             1707.000
    1708.000                 1951.000                             2192.000
    1709.000                 2193.000                             1470.000
    2194.000                 1710.000                             1953.000
    2195.000                 1472.000                             1711.000
    1712.000                 1955.000                             2196.000
    2199.000                 1714.000                             1958.000
    2200.000                 1476.000                             1715.000
    1716.000                 1960.000                             2201.000
    1480.000                 1963.000                             2204.000
    2205.000                 1719.000                             1964.000
    2206.000                 1481.000                             1720.000
    1721.000                 1966.000                             2207.000
    2212.000                 1487.000                             1726.000
    2217.000                 1493.000                             1732.000
    1733.000                 1977.000                             2218.000
    2221.000                 1497.000                             1736.000
    1738.000                 1981.000                             2222.000
    2224.000                 1501.000                             1740.000
    1745.000                 1985.000                             2226.000
    1746.000                  368.000                             2228.000
    1987.000                 1508.000                             1747.000
    1301.000                  199.000                              555.000
      20.000                 1125.000                              375.000
     376.000                  771.000                               21.000
      22.000                  772.000                             1127.000
    1752.000                  378.000                             2234.000
      24.000                 1129.000                              379.000
    1754.000                  380.000                             2235.000
      26.000                  776.000                             1131.000
    1755.000                  382.000                             2237.000
      28.000                  953.000                             1133.000
    1757.000                  384.000                             2239.000
      30.000                 1135.000                              385.000
    1759.000                  386.000                             2240.000
     388.000                 1138.000                              783.000
      34.000                  784.000                             1139.000
      36.000                  959.000                             1141.000
      38.000                  961.000                             1143.000
      40.000                  963.000                             1145.000
     966.000                 1322.000                              577.000
     398.000                  793.000                               43.000
    1765.000                  400.000                             2246.000
     970.000                  580.000                              224.000
    1766.000                  402.000                             2248.000
     972.000                  583.000                              227.000
     973.000                 1329.000                              584.000
    1768.000                 2009.000                             2250.000
    1530.000                 2010.000                             2251.000
      50.000                  975.000                             1155.000
    2256.000                 1533.000                             1772.000
    1337.000                  981.000                              232.000
     804.000                  407.000                               52.000
    1775.000                  408.000                             2259.000
      54.000                 1163.000                              409.000
     410.000                 1164.000                              807.000
      89.000                 1198.000                              841.000
    2264.000                 2023.000                             1779.000
    1541.000                 2265.000                             2024.000
      95.000                 1202.000                             1018.000
     274.000                 1783.000                             1544.000
      97.000                  454.000                             1204.000
     457.000                  100.000                              848.000
     459.000                  850.000                             1209.000
     461.000                  104.000                              852.000
     105.000                 1212.000                              853.000
     463.000                  854.000                             1213.000
     107.000                 1214.000                             1027.000
     465.000                  108.000                              856.000
     109.000                 1216.000                             1029.000
    1789.000                 2274.000                              467.000
     111.000                 1218.000                             1031.000
     469.000                  860.000                             1219.000
     113.000                 1220.000                             1032.000
     115.000                  472.000                             1222.000
     473.000                  116.000                              864.000
    1794.000                 2278.000                              475.000
    1795.000                 2279.000                              477.000
    1796.000                 2280.000                              479.000
     123.000                 1230.000                              871.000
    1399.000                  652.000                              296.000
     125.000                 1232.000                             1043.000
    1401.000                  298.000                             1045.000
     127.000                 1234.000                             1046.000
    1800.000                 2285.000                              485.000
    2286.000                 2045.000                             1801.000
    1405.000                  302.000                             1049.000
    1406.000                  659.000                              303.000
    2049.000                 1566.000                             2290.000
    1805.000                 2292.000                              489.000
    1807.000                 1568.000                             2293.000
    2297.000                 2056.000                             1810.000
    2301.000                 2060.000                             1813.000
    1816.000                 1577.000                             2304.000
    2305.000                 2064.000                             1817.000
    2310.000                 2069.000                             1821.000
    1825.000                 1586.000                             2314.000
    2316.000                 1828.000                             1589.000
    1590.000                 2075.000                             1829.000
    2319.000                 2078.000                             1831.000
    2320.000                 1832.000                             1593.000
    1054.000                  881.000                             2079.000
    1833.000                 2321.000                             2080.000
    1834.000                 1595.000                             2322.000
    2323.000                 2082.000                             1835.000
    2324.000                 1836.000                             1597.000
    1838.000                 1599.000                             2325.000
    2326.000                 2085.000                             1839.000
    2327.000                 1840.000                             1601.000
    1841.000                 2328.000                             2087.000
    2330.000                 2089.000                             1842.000
    2331.000                 1843.000                             1604.000
    1844.000                 2332.000                             2091.000
    1845.000                 1606.000                             2333.000
    2334.000                 2093.000                             1846.000
    2335.000                 1847.000                             1608.000
    1848.000                 2336.000                             2095.000
    1849.000                 1610.000                             2337.000
    2338.000                 2097.000                             1850.000
    1852.000                 2341.000                             2100.000
    1853.000                 1614.000                             2342.000
    2343.000                 2102.000                             1854.000
    2105.000                 1618.000                             2346.000
    1857.000                 2347.000                             2106.000
    1858.000                 1619.000                             2348.000
    2349.000                 2108.000                             1859.000
    1864.000                 1625.000                             2354.000
    1870.000                 1631.000                             2359.000
    2360.000                 2119.000                             1871.000
    1874.000                 1635.000                             2363.000
    2364.000                 2123.000                             1876.000
    1879.000                 1640.000                             2367.000
    1882.000                 1643.000                             2369.000
    2372.000                 2131.000                             1887.000
    2374.000                 2133.000                             1888.000
    1889.000                 1650.000                             2375.000
    2376.000                 2135.000                             1890.000
    1891.000                 1652.000                             2377.000
    2378.000                 2137.000                             1892.000
    1893.000                 1654.000                             2379.000
    1895.000                 1656.000                             2380.000
     187.000                 1936.000                             1455.000
    1746.000                  197.000                              368.000
    1752.000                  203.000                              378.000
    1754.000                  204.000                              380.000
    1755.000                  206.000                              382.000
      28.000                 1756.000                              953.000
    1757.000                  208.000                              384.000
    1759.000                  209.000                              386.000
      36.000                 1761.000                              959.000
      38.000                 1762.000                              961.000
      40.000                 1763.000                              963.000
    1765.000                  222.000                              400.000
    1766.000                  225.000                              402.000
      50.000                 1769.000                              975.000
    1775.000                  233.000                              408.000
      95.000                 1018.000                             1780.000
    1544.000                 1377.000                             1203.000
     107.000                 1027.000                             1787.000
     109.000                 1029.000                             1788.000
    1789.000                  467.000                              283.000
     111.000                 1031.000                             1790.000
     113.000                 1032.000                             1792.000
    1794.000                  475.000                              289.000
    1795.000                  477.000                              291.000
    1796.000                  479.000                              293.000
     125.000                 1043.000                             1798.000
     127.000                 1046.000                             1799.000
    1800.000                  485.000                              300.000
    1805.000                  489.000                              304.000
     881.000                 1594.000                             2079.000
Medium Percentile Vertices(x) Medium Percentile Vertices(y)        Medium Percentile Vertices(z)
     -33.760                  -71.697                              155.917
     -33.760                  -71.697                              158.536
     -26.260                  -71.697                              146.122
     -26.260                  -71.697                              155.637
     -18.760                  -71.697                              138.464
     -18.760                  -71.697                              151.447
     -11.260                  -71.697                              131.526
     -11.260                  -71.697                              145.319
      -3.760                  -71.697                              125.046
      -3.760                  -71.697                              138.308
       3.740                  -71.697                              119.062
       3.740                  -71.697                              130.157
      11.240                  -71.697                              118.385
      11.240                  -71.697                              120.439
     -78.760                  -64.197                              182.929
     -78.760                  -64.197                              191.080
     -71.260                  -64.197                              171.939
     -71.260                  -64.197                              192.728
     -63.760                  -64.197                              164.021
     -63.760                  -64.197                              191.492
     -56.260                  -64.197                              156.943
     -56.260                  -64.197                              188.610
     -48.760                  -64.197                              150.197
     -48.760                  -64.197                              185.437
     -41.260                  -64.197                              143.232
     -41.260                  -64.197                              181.194
     -33.760                  -64.197                              136.299
     -33.760                  -64.197                              177.145
     -26.260                  -64.197                              129.402
     -26.260                  -64.197                              171.626
     -18.760                  -64.197                              122.541
     -18.760                  -64.197                              166.171
     -11.260                  -64.197                              115.706
     -11.260                  -64.197                              160.717
      -3.760                  -64.197                              108.885
      -3.760                  -64.197                              154.324
       3.740                  -64.197                              102.069
       3.740                  -64.197                              147.324
      11.240                  -64.197                               95.274
      11.240                  -64.197                              139.806
      18.740                  -64.197                               88.556
      18.740                  -64.197                              131.703
      26.240                  -64.197                               82.044
      26.240                  -64.197                              122.787
      33.740                  -64.197                               75.585
      33.740                  -64.197                              112.542
      41.240                  -64.197                               69.710
      41.240                  -64.197                              101.892
      48.740                  -64.197                               65.666
      48.740                  -64.197                               88.506
     -93.760                  -56.697                              192.543
     -93.760                  -56.697                              198.259
     -86.260                  -56.697                              180.616
     -86.260                  -56.697                              202.216
     -78.760                  -56.697                              172.617
     -78.760                  -56.697                              201.583
     -71.260                  -56.697                              165.344
     -71.260                  -56.697                              200.161
     -63.760                  -56.697                              158.280
     -63.760                  -56.697                              197.547
     -56.260                  -56.697                              151.329
     -56.260                  -56.697                              193.978
     -48.760                  -56.697                              144.488
     -48.760                  -56.697                              190.686
     -41.260                  -56.697                              137.779
     -41.260                  -56.697                              186.181
     -33.760                  -56.697                              131.212
     -33.760                  -56.697                              181.145
     -26.260                  -56.697                              124.777
     -26.260                  -56.697                              176.839
     -18.760                  -56.697                              118.426
     -18.760                  -56.697                              171.011
     -11.260                  -56.697                              112.082
     -11.260                  -56.697                              164.499
      -3.760                  -56.697                              105.182
      -3.760                  -56.697                              157.929
       3.740                  -56.697                               97.946
       3.740                  -56.697                              151.591
      11.240                  -56.697                               90.683
      11.240                  -56.697                              144.368
      18.740                  -56.697                               83.413
      18.740                  -56.697                              136.338
      26.240                  -56.697                               76.189
      26.240                  -56.697                              127.425
      33.740                  -56.697                               69.113
      33.740                  -56.697                              118.762
      41.240                  -56.697                               62.391
      41.240                  -56.697                              108.974
      48.740                  -56.697                               56.455
      48.740                  -56.697                               97.151
      56.240                  -56.697                               52.308
      56.240                  -56.697                               84.237
     -93.760                  -49.197                              190.219
     -93.760                  -49.197                              201.630
     -86.260                  -49.197                              179.747
     -86.260                  -49.197                              203.376
     -78.760                  -49.197                              171.935
     -78.760                  -49.197                              202.162
     -71.260                  -49.197                              165.069
     -71.260                  -49.197                              200.646
     -63.760                  -49.197                              158.074
     -63.760                  -49.197                              198.132
     -56.260                  -49.197                              151.159
     -56.260                  -49.197                              194.243
     -48.760                  -49.197                              144.344
     -48.760                  -49.197                              191.090
     -41.260                  -49.197                              137.658
     -41.260                  -49.197                              186.376
     -33.760                  -49.197                              131.122
     -33.760                  -49.197                              181.540
     -26.260                  -49.197                              124.731
     -26.260                  -49.197                              177.034
     -18.760                  -49.197                              118.443
     -18.760                  -49.197                              171.118
     -11.260                  -49.197                              112.182
     -11.260                  -49.197                              164.560
      -3.760                  -49.197                              105.238
      -3.760                  -49.197                              158.052
       3.740                  -49.197                               98.037
       3.740                  -49.197                              151.626
      11.240                  -49.197                               90.816
      11.240                  -49.197                              144.331
      18.740                  -49.197                               83.600
      18.740                  -49.197                              136.220
      26.240                  -49.197                               76.446
      26.240                  -49.197                              127.340
      33.740                  -49.197                               69.466
      33.740                  -49.197                              118.594
      41.240                  -49.197                               62.889
      41.240                  -49.197                              108.650
      48.740                  -49.197                               57.195
      48.740                  -49.197                               96.768
      56.240                  -49.197                               53.327
      56.240                  -49.197                               83.426
     -78.760                  -41.697                              178.172
     -78.760                  -41.697                              196.304
     -71.260                  -41.697                              169.779
     -71.260                  -41.697                              195.180
     -63.760                  -41.697                              162.411
     -63.760                  -41.697                              193.193
     -56.260                  -41.697                              155.632
     -56.260                  -41.697                              190.437
     -48.760                  -41.697                              149.337
     -48.760                  -41.697                              186.403
     -41.260                  -41.697                              142.876
     -41.260                  -41.697                              182.538
     -33.760                  -41.697                              136.046
     -33.760                  -41.697                              177.868
     -26.260                  -41.697                              129.255
     -26.260                  -41.697                              172.066
     -18.760                  -41.697                              122.519
     -18.760                  -41.697                              166.889
     -11.260                  -41.697                              115.843
     -11.260                  -41.697                              161.100
      -3.760                  -41.697                              109.220
      -3.760                  -41.697                              154.503
       3.740                  -41.697                              102.652
       3.740                  -41.697                              147.341
      11.240                  -41.697                               96.162
      11.240                  -41.697                              139.655
      18.740                  -41.697                               89.824
      18.740                  -41.697                              131.331
      26.240                  -41.697                               83.197
      26.240                  -41.697                              122.070
      33.740                  -41.697                               76.993
      33.740                  -41.697                              111.698
      41.240                  -41.697                               71.894
      41.240                  -41.697                              100.326
      48.740                  -41.697                               69.974
      48.740                  -41.697                               85.219
     -41.260                  -34.197                              158.846
     -41.260                  -34.197                              166.617
     -33.760                  -34.197                              150.496
     -33.760                  -34.197                              163.097
     -26.260                  -34.197                              143.833
     -26.260                  -34.197                              158.852
     -18.760                  -34.197                              137.479
     -18.760                  -34.197                              152.920
     -11.260                  -34.197                              131.378
     -11.260                  -34.197                              146.160
      -3.760                  -34.197                              125.644
      -3.760                  -34.197                              138.374
       3.740                  -34.197                              122.116
       3.740                  -34.197                              129.093
     -35.032                  -71.697                              157.500
     -30.128                  -71.697                              150.000
     -30.521                  -71.697                              157.500
     -23.161                  -71.697                              142.500
     -15.212                  -71.697                              135.000
     -16.909                  -71.697                              150.000
      -6.619                  -71.697                              127.500
      -8.031                  -71.697                              142.500
       2.624                  -71.697                              120.000
      -0.430                  -71.697                              135.000
       6.067                  -71.697                              127.500
      11.575                  -71.697                              120.000
     -81.207                  -64.197                              187.500
     -71.837                  -64.197                              172.500
     -77.808                  -64.197                              180.000
     -64.799                  -64.197                              165.000
     -56.858                  -64.197                              157.500
     -54.448                  -64.197                              187.500
     -48.556                  -64.197                              150.000
     -40.448                  -64.197                              142.500
     -39.679                  -64.197                              180.000
     -32.263                  -64.197                              135.000
     -27.796                  -64.197                              172.500
     -24.030                  -64.197                              127.500
     -15.775                  -64.197                              120.000
     -17.433                  -64.197                              165.000
      -7.520                  -64.197                              112.500
      -7.734                  -64.197                              157.500
       0.722                  -64.197                              105.000
       0.810                  -64.197                              150.000
       8.967                  -64.197                               97.500
       8.643                  -64.197                              142.500
      17.274                  -64.197                               90.000
      15.931                  -64.197                              135.000
      25.777                  -64.197                               82.500
      22.683                  -64.197                              127.500
      28.756                  -64.197                              120.000
      34.729                  -64.197                               75.000
      39.570                  -64.197                              105.000
      33.776                  -64.197                              112.500
      46.066                  -64.197                               67.500
      48.162                  -64.197                               90.000
      44.508                  -64.197                               97.500
      53.230                  -64.197                               67.500
      54.065                  -64.197                               75.000
      51.986                  -64.197                               82.500
     -95.219                  -56.697                              195.000
     -92.013                  -56.697                              187.500
     -85.901                  -56.697                              180.000
     -78.669                  -56.697                              172.500
     -70.933                  -56.697                              165.000
     -62.920                  -56.697                              157.500
     -59.595                  -56.697                              195.000
     -54.709                  -56.697                              150.000
     -46.327                  -56.697                              142.500
     -44.468                  -56.697                              187.500
     -37.790                  -56.697                              135.000
     -29.128                  -56.697                              127.500
     -32.397                  -56.697                              180.000
     -20.400                  -56.697                              120.000
     -21.218                  -56.697                              172.500
     -11.691                  -56.697                              112.500
     -11.972                  -56.697                              165.000
      -3.547                  -56.697                              105.000
      -3.309                  -56.697                              157.500
       4.257                  -56.697                               97.500
       5.372                  -56.697                              150.000
      12.031                  -56.697                               90.000
      13.106                  -56.697                              142.500
      19.815                  -56.697                               82.500
      26.184                  -56.697                              127.500
      20.041                  -56.697                              135.000
      27.695                  -56.697                               75.000
      32.923                  -56.697                              120.000
      35.864                  -56.697                               67.500
      39.184                  -56.697                              112.500
      44.805                  -56.697                               60.000
      48.577                  -56.697                               97.500
      44.591                  -56.697                              105.000
      56.002                  -56.697                               52.500
      53.874                  -56.697                               90.000
      63.347                  -56.697                               67.500
      61.129                  -56.697                               75.000
      57.461                  -56.697                               82.500
     -96.668                  -49.197                              195.000
     -86.521                  -49.197                              180.000
     -92.783                  -49.197                              187.500
     -91.759                  -49.197                              202.500
     -79.362                  -49.197                              172.500
     -81.966                  -49.197                              202.500
     -71.193                  -49.197                              165.000
     -63.132                  -49.197                              157.500
     -58.679                  -49.197                              195.000
     -54.887                  -49.197                              150.000
     -46.472                  -49.197                              142.500
     -43.947                  -49.197                              187.500
     -37.896                  -49.197                              135.000
     -29.183                  -49.197                              127.500
     -31.933                  -49.197                              180.000
     -20.386                  -49.197                              120.000
     -21.009                  -49.197                              172.500
     -11.589                  -49.197                              112.500
     -11.876                  -49.197                              165.000
      -3.479                  -49.197                              105.000
      -3.181                  -49.197                              157.500
       4.370                  -49.197                               97.500
       5.404                  -49.197                              150.000
      12.197                  -49.197                               90.000
      13.065                  -49.197                              142.500
      20.051                  -49.197                               82.500
      26.122                  -49.197                              127.500
      19.925                  -49.197                              135.000
      28.032                  -49.197                               75.000
      32.823                  -49.197                              120.000
      36.363                  -49.197                               67.500
      39.021                  -49.197                              112.500
      45.607                  -49.197                               60.000
      48.402                  -49.197                               97.500
      44.309                  -49.197                              105.000
      53.575                  -49.197                               90.000
      62.799                  -49.197                               67.500
      60.680                  -49.197                               75.000
      56.888                  -49.197                               82.500
     -80.560                  -41.697                              180.000
     -85.097                  -41.697                              187.500
     -83.395                  -41.697                              195.000
     -74.116                  -41.697                              172.500
     -66.553                  -41.697                              165.000
     -70.855                  -41.697                              195.000
     -58.293                  -41.697                              157.500
     -49.481                  -41.697                              150.000
     -51.590                  -41.697                              187.500
     -40.822                  -41.697                              142.500
     -37.953                  -41.697                              180.000
     -32.499                  -41.697                              135.000
     -26.984                  -41.697                              172.500
     -24.113                  -41.697                              127.500
     -15.678                  -41.697                              120.000
     -16.642                  -41.697                              165.000
      -7.207                  -41.697                              112.500
      -7.355                  -41.697                              157.500
       1.298                  -41.697                              105.000
       0.947                  -41.697                              150.000
       9.860                  -41.697                               97.500
       8.606                  -41.697                              142.500
      18.560                  -41.697                               90.000
      15.734                  -41.697                              135.000
      22.296                  -41.697                              127.500
      27.312                  -41.697                               82.500
      33.276                  -41.697                              112.500
      28.091                  -41.697                              120.000
      37.296                  -41.697                               75.000
      38.835                  -41.697                              105.000
      46.997                  -41.697                               90.000
      43.309                  -41.697                               97.500
      51.463                  -41.697                               75.000
      50.163                  -41.697                               82.500
     -44.940                  -34.197                              165.000
     -40.723                  -34.197                              157.500
     -37.441                  -34.197                              165.000
     -33.370                  -34.197                              150.000
     -24.888                  -34.197                              142.500
     -24.498                  -34.197                              157.500
     -15.792                  -34.197                              135.000
     -15.303                  -34.197                              150.000
      -6.116                  -34.197                              127.500
      -7.408                  -34.197                              142.500
      -0.657                  -34.197                              135.000
       5.011                  -34.197                              127.500
     -33.760                  -71.697                              155.917
     -33.760                  -71.697                              158.536
     -26.260                  -71.697                              146.122
     -26.260                  -71.697                              155.637
     -18.760                  -71.697                              138.464
     -18.760                  -71.697                              151.447
     -11.260                  -71.697                              131.526
     -11.260                  -71.697                              145.319
      -3.760                  -71.697                              125.046
      -3.760                  -71.697                              138.308
       3.740                  -71.697                              119.062
       3.740                  -71.697                              130.157
      11.240                  -71.697                              118.385
      11.240                  -71.697                              120.439
     -78.760                  -64.197                              182.929
     -78.760                  -64.197                              191.080
     -71.260                  -64.197                              171.939
     -71.260                  -64.197                              192.728
     -63.760                  -64.197                              164.021
     -63.760                  -64.197                              191.492
     -56.260                  -64.197                              156.943
     -56.260                  -64.197                              188.610
     -48.760                  -64.197                              150.197
     -48.760                  -64.197                              185.437
     -41.260                  -64.197                              143.232
     -41.260                  -64.197                              181.194
     -33.760                  -64.197                              136.299
     -33.760                  -64.197                              177.145
     -26.260                  -64.197                              129.402
     -26.260                  -64.197                              171.626
     -18.760                  -64.197                              122.541
     -18.760                  -64.197                              166.171
     -11.260                  -64.197                              115.706
     -11.260                  -64.197                              160.717
      -3.760                  -64.197                              108.885
      -3.760                  -64.197                              154.324
       3.740                  -64.197                              102.069
       3.740                  -64.197                              147.324
      11.240                  -64.197                               95.274
      11.240                  -64.197                              139.806
      18.740                  -64.197                               88.556
      18.740                  -64.197                              131.703
      26.240                  -64.197                               82.044
      26.240                  -64.197                              122.787
