Ink_Trial_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =45,58,63
Weight =2150
Spread_Fact_cu (cm)=20
____
alpha degrees =77,71,72
Weight =141
Spread_Fact_cu (cm)=43
____
alpha degrees =72,26,43
Weight =678
Spread_Fact_cu (cm)=14
____
alpha degrees =26,43,57
Weight =5298
Spread_Fact_cu (cm)=10
____
alpha degrees =43,57,65
Weight =2083
Spread_Fact_cu (cm)=17
____
alpha degrees =65,74,53
Weight =580
Spread_Fact_cu (cm)=32
____
alpha degrees =34,40,66
Weight =8339
Spread_Fact_cu (cm)=24
____
alpha degrees =40,66,50
Weight =7578
Spread_Fact_cu (cm)=7
____
alpha degrees =50,49,51
Weight =11732
Spread_Fact_cu (cm)=22
____
alpha degrees =37,32,35
Weight =83950
Spread_Fact_cu (cm)=25
____
alpha degrees =21,66,68
Weight =810
Spread_Fact_cu (cm)=69
____
alpha degrees =66,68,72
Weight =365
Spread_Fact_cu (cm)=17
____
alpha degrees =41,49,77
Weight =238
Spread_Fact_cu (cm)=14
____
alpha degrees =49,77,61
Weight =221
Spread_Fact_cu (cm)=29
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
     175.132                   52.500                              142.500
     134.853                   60.000                              180.000
     137.951                   60.000                              172.500
     135.162                   60.000                              180.000
     143.076                   60.000                              172.500
     157.500                   30.000                              125.730
     157.500                   30.000                              142.766
     165.000                   30.000                              107.795
     165.000                   30.000                              148.736
     172.500                   30.000                               96.977
     172.500                   30.000                              145.045
     180.000                   30.000                               93.369
     180.000                   30.000                              106.028
     120.000                   37.500                              179.875
     120.000                   37.500                              183.228
     127.500                   37.500                              166.381
     127.500                   37.500                              193.004
     135.000                   37.500                              159.032
     135.000                   37.500                              192.246
     142.500                   37.500                              154.090
     142.500                   37.500                              187.057
     150.000                   37.500                              152.188
     150.000                   37.500                              179.511
     157.500                   37.500                              115.003
     157.500                   37.500                              157.313
     165.000                   37.500                              102.809
     165.000                   37.500                              157.164
     172.500                   37.500                               94.736
     172.500                   37.500                              155.950
     180.000                   37.500                               92.240
     180.000                   37.500                              110.105
     180.000                   37.500                              127.145
     180.000                   37.500                              146.930
     120.000                   45.000                              171.728
     120.000                   45.000                              196.154
     127.500                   45.000                              161.360
     127.500                   45.000                              198.323
     135.000                   45.000                              155.011
     135.000                   45.000                              195.147
     142.500                   45.000                              150.644
     142.500                   45.000                              192.586
     150.000                   45.000                              145.937
     150.000                   45.000                              185.521
     157.500                   45.000                              120.484
     157.500                   45.000                              174.096
     165.000                   45.000                              112.334
     165.000                   45.000                              157.337
     172.500                   45.000                              111.718
     172.500                   45.000                              156.301
     180.000                   45.000                              128.905
     180.000                   45.000                              147.425
     120.000                   52.500                              175.928
     120.000                   52.500                              193.393
     127.500                   52.500                              165.314
     127.500                   52.500                              194.974
     135.000                   52.500                              158.153
     135.000                   52.500                              194.086
     142.500                   52.500                              152.610
     142.500                   52.500                              190.329
     150.000                   52.500                              151.022
     150.000                   52.500                              183.071
     157.500                   52.500                              154.199
     157.500                   52.500                              168.636
     165.000                   52.500                              128.783
     165.000                   52.500                              149.569
     172.500                   52.500                              132.399
     172.500                   52.500                              145.754
     135.000                   60.000                              178.500
     135.000                   60.000                              180.098
     142.500                   60.000                              171.445
     142.500                   60.000                              173.399
     156.422                   30.000                              127.500
     154.640                   30.000                              135.000
     157.289                   30.000                              142.500
     162.034                   30.000                              112.500
     159.299                   30.000                              120.000
     172.005                   30.000                               97.500
     166.792                   30.000                              105.000
     176.765                   30.000                              112.500
     175.030                   30.000                              120.000
     176.653                   30.000                              127.500
     177.396                   30.000                              135.000
     174.817                   30.000                              142.500
     184.117                   30.000                               97.500
     180.903                   30.000                              105.000
     119.916                   37.500                              180.000
     122.167                   37.500                              172.500
     120.077                   37.500                              187.500
     128.671                   37.500                              165.000
     138.169                   37.500                              157.500
     141.588                   37.500                              187.500
     149.689                   37.500                              180.000
     153.365                   37.500                              120.000
     150.770                   37.500                              127.500
     150.232                   37.500                              135.000
     150.215                   37.500                              142.500
     150.884                   37.500                              150.000
     156.953                   37.500                              157.500
     157.180                   37.500                              165.000
     155.477                   37.500                              172.500
     163.061                   37.500                              105.000
     158.589                   37.500                              112.500
     169.741                   37.500                               97.500
     179.421                   37.500                              112.500
     179.256                   37.500                              120.000
     178.691                   37.500                              150.000
     185.573                   37.500                               97.500
     183.710                   37.500                              105.000
     180.231                   37.500                              127.500
     184.658                   37.500                              135.000
     183.737                   37.500                              142.500
     119.303                   45.000                              172.500
     114.547                   45.000                              180.000
     113.987                   45.000                              187.500
     118.004                   45.000                              195.000
     123.915                   45.000                              165.000
     132.363                   45.000                              157.500
     135.183                   45.000                              195.000
     145.420                   45.000                              150.000
     147.932                   45.000                              187.500
     151.647                   45.000                              127.500
     150.421                   45.000                              135.000
     150.264                   45.000                              142.500
     155.197                   45.000                              180.000
     164.854                   45.000                              112.500
     157.954                   45.000                              120.000
     164.004                   45.000                              157.500
     162.493                   45.000                              165.000
     158.832                   45.000                              172.500
     172.948                   45.000                              112.500
     177.154                   45.000                              120.000
     179.740                   45.000                              127.500
     179.033                   45.000                              150.000
     184.355                   45.000                              135.000
     184.034                   45.000                              142.500
     117.117                   52.500                              180.000
     116.175                   52.500                              187.500
     121.103                   52.500                              172.500
     127.775                   52.500                              165.000
     136.371                   52.500                              157.500
     145.514                   52.500                              187.500
     156.774                   52.500                              172.500
     152.874                   52.500                              180.000
     159.278                   52.500                              135.000
     158.200                   52.500                              142.500
     159.188                   52.500                              157.500
     159.512                   52.500                              165.000
     174.538                   52.500                              135.000
     175.132                   52.500                              142.500
     134.853                   60.000                              180.000
     137.951                   60.000                              172.500
     135.162                   60.000                              180.000
     143.076                   60.000                              172.500
     157.500                   28.937                              127.500
     157.500                   27.216                              135.000
     157.500                   29.798                              142.500
     165.000                   27.218                              112.500
     165.000                   25.226                              120.000
     165.000                   24.001                              127.500
     165.000                   23.819                              135.000
     165.000                   24.952                              142.500
     172.500                   29.543                               97.500
     172.500                   25.954                              105.000
     172.500                   26.294                              112.500
     172.500                   27.572                              120.000
     172.500                   26.034                              127.500
     172.500                   25.465                              135.000
     172.500                   27.884                              142.500
     180.000                   27.253                               97.500
     180.000                   29.213                              105.000
     120.000                   37.421                              180.000
     127.500                   32.736                              172.500
     127.500                   31.633                              180.000
     127.500                   33.024                              187.500
     135.000                   32.355                              165.000
     135.000                   30.774                              172.500
     135.000                   30.888                              180.000
     135.000                   33.196                              187.500
     142.500                   34.426                              157.500
     142.500                   31.147                              165.000
     142.500                   30.751                              172.500
     142.500                   31.736                              180.000
     150.000                   33.539                              157.500
     150.000                   31.884                              165.000
     150.000                   32.576                              172.500
     157.500                   32.315                              120.000
     157.500                   31.507                              150.000
     165.000                   33.789                              105.000
     165.000                   30.339                              150.000
     172.500                   31.482                              150.000
     180.000                   37.246                              127.500
     180.000                   32.589                              135.000
     180.000                   33.609                              142.500
     120.000                   43.956                              172.500
     120.000                   37.552                              187.500
     120.000                   43.673                              195.000
     127.500                   39.756                              165.000
     127.500                   40.541                              195.000
     135.000                   41.319                              157.500
     135.000                   44.796                              195.000
     142.500                   38.193                              187.500
     150.000                   40.842                              150.000
     150.000                   37.965                              180.000
     157.500                   43.825                              120.000
     157.500                   37.870                              157.500
     157.500                   37.980                              165.000
     157.500                   43.087                              172.500
     165.000                   39.695                              105.000
     172.500                   40.149                               97.500
     172.500                   43.871                              105.000
     180.000                   41.466                               97.500
     180.000                   41.063                              105.000
     180.000                   38.213                              127.500
     120.000                   46.335                              172.500
     120.000                   48.318                              195.000
     127.500                   51.540                              165.000
     127.500                   52.392                              195.000
     135.000                   49.572                              157.500
     135.000                   45.345                              195.000
     150.000                   49.832                              150.000
     157.500                   50.939                              127.500
     157.500                   52.218                              135.000
     157.500                   52.388                              142.500
     157.500                   51.901                              150.000
     157.500                   47.781                              172.500
     165.000                   45.135                              112.500
     165.000                   50.963                              120.000
     165.000                   52.385                              127.500
     165.000                   52.424                              150.000
     172.500                   45.410                              112.500
     172.500                   49.510                              120.000
     172.500                   51.992                              127.500
     172.500                   51.504                              150.000
     180.000                   49.508                              135.000
     180.000                   49.245                              142.500
     120.000                   55.372                              180.000
     120.000                   55.728                              187.500
     127.500                   58.490                              172.500
     127.500                   59.454                              180.000
     127.500                   58.746                              187.500
     135.000                   58.705                              165.000
     135.000                   59.973                              172.500
     135.000                   58.725                              187.500
     142.500                   57.101                              157.500
     142.500                   59.662                              165.000
     142.500                   59.522                              180.000
     142.500                   55.368                              187.500
     150.000                   57.763                              157.500
     150.000                   59.170                              165.000
     150.000                   58.875                              172.500
     150.000                   55.416                              180.000
     157.500                   54.069                              157.500
     157.500                   54.523                              165.000
     165.000                   56.777                              135.000
     165.000                   57.266                              142.500
     172.500                   54.322                              135.000
     172.500                   54.858                              142.500
     135.000                   60.058                              180.000
     142.500                   60.342                              172.500
     157.500                   28.937                              127.500
     157.500                   27.216                              135.000
     157.500                   29.798                              142.500
     165.000                   27.218                              112.500
     165.000                   25.226                              120.000
     165.000                   24.001                              127.500
     165.000                   23.819                              135.000
     165.000                   24.952                              142.500
     172.500                   29.543                               97.500
     172.500                   25.954                              105.000
     172.500                   26.294                              112.500
     172.500                   27.572                              120.000
     172.500                   26.034                              127.500
     172.500                   25.465                              135.000
     172.500                   27.884                              142.500
     180.000                   27.253                               97.500
     180.000                   29.213                              105.000
     120.000                   37.421                              180.000
     127.500                   32.736                              172.500
     127.500                   31.633                              180.000
     127.500                   33.024                              187.500
     135.000                   32.355                              165.000
     135.000                   30.774                              172.500
     135.000                   30.888                              180.000
     135.000                   33.196                              187.500
     142.500                   34.426                              157.500
     142.500                   31.147                              165.000
     142.500                   30.751                              172.500
     142.500                   31.736                              180.000
     150.000                   33.539                              157.500
     150.000                   31.884                              165.000
     150.000                   32.576                              172.500
     157.500                   32.315                              120.000
     157.500                   31.507                              150.000
     165.000                   33.789                              105.000
     165.000                   30.339                              150.000
     172.500                   31.482                              150.000
     180.000                   37.246                              127.500
     180.000                   32.589                              135.000
     180.000                   33.609                              142.500
     120.000                   43.956                              172.500
     120.000                   37.552                              187.500
     120.000                   43.673                              195.000
     127.500                   39.756                              165.000
     127.500                   40.541                              195.000
     135.000                   41.319                              157.500
     135.000                   44.796                              195.000
     142.500                   38.193                              187.500
     150.000                   40.842                              150.000
     150.000                   37.965                              180.000
     157.500                   43.825                              120.000
     157.500                   37.870                              157.500
     157.500                   37.980                              165.000
     157.500                   43.087                              172.500
     165.000                   39.695                              105.000
     172.500                   40.149                               97.500
     172.500                   43.871                              105.000
     180.000                   41.466                               97.500
     180.000                   41.063                              105.000
     180.000                   38.213                              127.500
     120.000                   46.335                              172.500
     120.000                   48.318                              195.000
     127.500                   51.540                              165.000
     127.500                   52.392                              195.000
     135.000                   49.572                              157.500
     135.000                   45.345                              195.000
     150.000                   49.832                              150.000
     157.500                   50.939                              127.500
     157.500                   52.218                              135.000
     157.500                   52.388                              142.500
     157.500                   51.901                              150.000
     157.500                   47.781                              172.500
     165.000                   45.135                              112.500
     165.000                   50.963                              120.000
     165.000                   52.385                              127.500
     165.000                   52.424                              150.000
     172.500                   45.410                              112.500
     172.500                   49.510                              120.000
     172.500                   51.992                              127.500
     172.500                   51.504                              150.000
     180.000                   49.508                              135.000
     180.000                   49.245                              142.500
     120.000                   55.372                              180.000
     120.000                   55.728                              187.500
     127.500                   58.490                              172.500
     127.500                   59.454                              180.000
     127.500                   58.746                              187.500
     135.000                   58.705                              165.000
     135.000                   59.973                              172.500
     135.000                   58.725                              187.500
     142.500                   57.101                              157.500
     142.500                   59.662                              165.000
     142.500                   59.522                              180.000
     142.500                   55.368                              187.500
     150.000                   57.763                              157.500
     150.000                   59.170                              165.000
     150.000                   58.875                              172.500
     150.000                   55.416                              180.000
     157.500                   54.069                              157.500
     157.500                   54.523                              165.000
     165.000                   56.777                              135.000
     165.000                   57.266                              142.500
     172.500                   54.322                              135.000
     172.500                   54.858                              142.500
     135.000                   60.058                              180.000
     142.500                   60.342                              172.500
     157.500                   28.937                              127.500
     157.500                   27.216                              135.000
     157.500                   29.798                              142.500
     165.000                   27.218                              112.500
     165.000                   25.226                              120.000
     165.000                   24.001                              127.500
     165.000                   23.819                              135.000
     165.000                   24.952                              142.500
     172.500                   29.543                               97.500
     172.500                   25.954                              105.000
     172.500                   26.294                              112.500
     172.500                   27.572                              120.000
     172.500                   26.034                              127.500
     172.500                   25.465                              135.000
     172.500                   27.884                              142.500
     180.000                   27.253                               97.500
     180.000                   29.213                              105.000
     120.000                   37.421                              180.000
     127.500                   32.736                              172.500
     127.500                   31.633                              180.000
     127.500                   33.024                              187.500
     135.000                   32.355                              165.000
     135.000                   30.774                              172.500
     135.000                   30.888                              180.000
     135.000                   33.196                              187.500
     142.500                   34.426                              157.500
     142.500                   31.147                              165.000
     142.500                   30.751                              172.500
     142.500                   31.736                              180.000
     150.000                   33.539                              157.500
     150.000                   31.884                              165.000
     150.000                   32.576                              172.500
     157.500                   32.315                              120.000
     157.500                   31.507                              150.000
     165.000                   33.789                              105.000
     165.000                   30.339                              150.000
     172.500                   31.482                              150.000
     180.000                   37.246                              127.500
     180.000                   32.589                              135.000
     180.000                   33.609                              142.500
     120.000                   43.956                              172.500
     120.000                   37.552                              187.500
     120.000                   43.673                              195.000
     127.500                   39.756                              165.000
     127.500                   40.541                              195.000
     135.000                   41.319                              157.500
     135.000                   44.796                              195.000
     142.500                   38.193                              187.500
     150.000                   40.842                              150.000
     150.000                   37.965                              180.000
     157.500                   43.825                              120.000
     157.500                   37.870                              157.500
     157.500                   37.980                              165.000
     157.500                   43.087                              172.500
     165.000                   39.695                              105.000
     172.500                   40.149                               97.500
     172.500                   43.871                              105.000
     180.000                   41.466                               97.500
     180.000                   41.063                              105.000
     180.000                   38.213                              127.500
     120.000                   46.335                              172.500
     120.000                   48.318                              195.000
     127.500                   51.540                              165.000
     127.500                   52.392                              195.000
     135.000                   49.572                              157.500
     135.000                   45.345                              195.000
     150.000                   49.832                              150.000
     157.500                   50.939                              127.500
     157.500                   52.218                              135.000
     157.500                   52.388                              142.500
     157.500                   51.901                              150.000
     157.500                   47.781                              172.500
     165.000                   45.135                              112.500
     165.000                   50.963                              120.000
     165.000                   52.385                              127.500
     165.000                   52.424                              150.000
     172.500                   45.410                              112.500
     172.500                   49.510                              120.000
     172.500                   51.992                              127.500
     172.500                   51.504                              150.000
     180.000                   49.508                              135.000
     180.000                   49.245                              142.500
     120.000                   55.372                              180.000
     120.000                   55.728                              187.500
     127.500                   58.490                              172.500
     127.500                   59.454                              180.000
     127.500                   58.746                              187.500
     135.000                   58.705                              165.000
     135.000                   59.973                              172.500
     135.000                   58.725                              187.500
     142.500                   57.101                              157.500
     142.500                   59.662                              165.000
     142.500                   59.522                              180.000
     142.500                   55.368                              187.500
     150.000                   57.763                              157.500
     150.000                   59.170                              165.000
     150.000                   58.875                              172.500
     150.000                   55.416                              180.000
     157.500                   54.069                              157.500
     157.500                   54.523                              165.000
     165.000                   56.777                              135.000
     165.000                   57.266                              142.500
     172.500                   54.322                              135.000
     172.500                   54.858                              142.500
     135.000                   60.058                              180.000
     142.500                   60.342                              172.500
     157.500                   28.937                              127.500
     157.500                   27.216                              135.000
     157.500                   29.798                              142.500
     165.000                   27.218                              112.500
     165.000                   25.226                              120.000
     165.000                   24.001                              127.500
     165.000                   23.819                              135.000
     165.000                   24.952                              142.500
     172.500                   29.543                               97.500
     172.500                   25.954                              105.000
     172.500                   26.294                              112.500
     172.500                   27.572                              120.000
     172.500                   26.034                              127.500
     172.500                   25.465                              135.000
     172.500                   27.884                              142.500
     180.000                   27.253                               97.500
     180.000                   29.213                              105.000
     120.000                   37.421                              180.000
     127.500                   32.736                              172.500
     127.500                   31.633                              180.000
     127.500                   33.024                              187.500
     135.000                   32.355                              165.000
     135.000                   30.774                              172.500
     135.000                   30.888                              180.000
     135.000                   33.196                              187.500
     142.500                   34.426                              157.500
     142.500                   31.147                              165.000
     142.500                   30.751                              172.500
     142.500                   31.736                              180.000
     150.000                   33.539                              157.500
     150.000                   31.884                              165.000
     150.000                   32.576                              172.500
     157.500                   32.315                              120.000
     157.500                   31.507                              150.000
     165.000                   33.789                              105.000
     165.000                   30.339                              150.000
     172.500                   31.482                              150.000
     180.000                   37.246                              127.500
     180.000                   32.589                              135.000
     180.000                   33.609                              142.500
     120.000                   43.956                              172.500
     120.000                   37.552                              187.500
     120.000                   43.673                              195.000
     127.500                   39.756                              165.000
     127.500                   40.541                              195.000
     135.000                   41.319                              157.500
     135.000                   44.796                              195.000
     142.500                   38.193                              187.500
     150.000                   40.842                              150.000
     150.000                   37.965                              180.000
     157.500                   43.825                              120.000
     157.500                   37.870                              157.500
     157.500                   37.980                              165.000
     157.500                   43.087                              172.500
     165.000                   39.695                              105.000
     172.500                   40.149                               97.500
     172.500                   43.871                              105.000
     180.000                   41.466                               97.500
     180.000                   41.063                              105.000
     180.000                   38.213                              127.500
     120.000                   46.335                              172.500
     120.000                   48.318                              195.000
     127.500                   51.540                              165.000
     127.500                   52.392                              195.000
     135.000                   49.572                              157.500
     135.000                   45.345                              195.000
     150.000                   49.832                              150.000
     157.500                   50.939                              127.500
     157.500                   52.218                              135.000
     157.500                   52.388                              142.500
     157.500                   51.901                              150.000
     157.500                   47.781                              172.500
     165.000                   45.135                              112.500
     165.000                   50.963                              120.000
     165.000                   52.385                              127.500
     165.000                   52.424                              150.000
     172.500                   45.410                              112.500
     172.500                   49.510                              120.000
     172.500                   51.992                              127.500
     172.500                   51.504                              150.000
     180.000                   49.508                              135.000
     180.000                   49.245                              142.500
     120.000                   55.372                              180.000
     120.000                   55.728                              187.500
     127.500                   58.490                              172.500
     127.500                   59.454                              180.000
     127.500                   58.746                              187.500
     135.000                   58.705                              165.000
     135.000                   59.973                              172.500
     135.000                   58.725                              187.500
     142.500                   57.101                              157.500
     142.500                   59.662                              165.000
     142.500                   59.522                              180.000
     142.500                   55.368                              187.500
     150.000                   57.763                              157.500
     150.000                   59.170                              165.000
     150.000                   58.875                              172.500
     150.000                   55.416                              180.000
     157.500                   54.069                              157.500
     157.500                   54.523                              165.000
     165.000                   56.777                              135.000
     165.000                   57.266                              142.500
     172.500                   54.322                              135.000
     172.500                   54.858                              142.500
     135.000                   60.058                              180.000
     142.500                   60.342                              172.500
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
    1453.000                  799.000                              653.000
    1647.000                  654.000                             1454.000
     920.000                  800.000                             1648.000
    1455.000                  801.000                              655.000
    1649.000                  656.000                             1456.000
    1650.000                  657.000                             1457.000
     533.000                 1259.000                              658.000
    1260.000                  924.000                             1065.000
     534.000                  925.000                             1066.000
    1458.000                  535.000                             1261.000
    1262.000                 1459.000                             1067.000
     804.000                 1263.000                              660.000
     536.000                  926.000                             1069.000
    1264.000                  661.000                              537.000
